Timestamp,Time_Unix,Power_Watts,Power_RPI,CPU_Util_Total,CPU_Temp,Core_0_Util,Core_1_Util,Core_2_Util,Core_3_Util,GPU_Util,GPU_Temp
21:30:58,1769031058.3013344,52.3,2.3,19.6,39.0,64.3,0.0,7.7,7.7,0,53
21:30:59,1769031059.3023646,52.1,2.3,5.1,39.0,5.1,6.0,4.1,4.1,0,53
21:31:00,1769031060.3033285,55.8,2.3,5.5,38.0,5.9,5.9,7.8,2.0,0,53
21:31:01,1769031061.3042932,52.3,2.4,5.2,38.0,6.0,5.0,6.9,5.0,0,53
21:31:02,1769031062.3052006,52.0,2.3,5.0,39.0,3.1,5.0,5.9,4.0,0,53
21:31:03,1769031063.3061821,52.7,2.4,5.1,39.0,6.1,4.1,4.0,4.1,0,53
21:31:04,1769031064.3071485,52.8,2.3,5.5,38.0,6.9,6.0,4.0,7.0,0,53
21:31:05,1769031065.3080983,52.9,2.3,5.5,38.0,6.0,5.0,4.1,4.0,0,53
21:31:06,1769031066.3091187,53.5,2.4,6.2,37.0,5.1,4.0,8.9,7.8,0,53
21:31:07,1769031067.31007,52.4,2.3,5.2,38.0,4.0,5.0,6.0,6.9,0,53
21:31:08,1769031068.311017,53.3,2.3,6.4,38.0,7.1,7.0,6.1,6.2,0,53
21:31:09,1769031069.3119495,53.0,2.3,2.5,37.0,3.1,2.0,1.0,2.0,0,53
21:31:10,1769031070.3128982,52.6,2.3,4.8,37.0,7.8,3.0,4.0,6.8,0,53
21:31:11,1769031071.3132129,52.8,2.3,5.3,37.0,6.2,5.0,5.9,3.1,0,53
21:31:12,1769031072.3141954,53.2,2.3,5.4,37.0,8.7,5.0,4.0,3.0,0,53
21:31:13,1769031073.3145723,52.2,2.4,5.1,37.0,7.0,7.1,4.0,4.1,0,53
21:31:14,1769031074.3155208,52.4,2.3,4.8,37.0,3.1,6.3,3.1,2.1,0,53
21:31:15,1769031075.3156137,52.0,2.4,4.8,37.0,5.1,5.1,3.1,6.9,0,53
21:31:16,1769031076.3165784,53.6,2.4,3.8,37.0,4.0,4.0,3.1,4.1,0,53
21:31:17,1769031077.3172503,51.9,2.4,5.0,37.0,5.1,5.1,4.0,5.9,0,53
21:31:18,1769031078.3182445,52.7,2.3,5.3,38.0,7.1,6.9,5.1,4.0,0,53
21:31:19,1769031079.3191986,53.0,2.4,5.0,37.0,7.9,3.0,4.0,4.0,0,53
21:31:20,1769031080.3201754,52.5,2.4,5.7,37.0,7.1,5.9,5.0,7.1,0,53
21:31:21,1769031081.3211522,54.1,2.3,5.8,38.0,8.2,5.1,5.0,4.0,0,53
21:31:22,1769031082.3220644,53.0,2.4,10.3,37.0,10.0,10.0,8.1,11.1,0,53
21:31:23,1769031083.322996,52.1,2.3,4.6,37.0,6.1,4.1,4.0,6.0,0,53
21:31:24,1769031084.3239343,54.6,2.4,3.0,38.0,3.0,1.0,3.1,4.0,0,53
21:31:25,1769031085.3248422,51.6,2.4,5.3,38.0,4.1,5.0,6.9,5.9,0,53
21:31:26,1769031086.3252234,53.3,2.4,5.3,38.0,6.2,5.1,5.1,4.1,0,53
21:31:27,1769031087.3261726,52.8,2.3,5.6,37.0,3.0,6.0,5.1,8.9,0,53
21:31:28,1769031088.3264918,52.6,2.3,4.0,37.0,4.1,2.0,2.0,6.0,0,53
21:31:29,1769031089.3274603,52.2,2.3,7.4,37.0,6.9,7.9,7.9,7.0,0,53
21:31:30,1769031090.3278513,52.1,2.4,5.5,38.0,6.9,5.0,4.0,7.8,0,53
21:31:31,1769031091.3288066,52.3,2.4,3.0,38.0,4.0,3.0,2.0,1.0,0,53
21:31:32,1769031092.329214,52.9,2.3,6.3,38.0,6.0,6.1,6.1,7.8,0,53
21:31:33,1769031093.3301773,52.8,2.4,4.8,37.0,3.0,5.0,4.0,7.0,0,53
21:31:34,1769031094.331151,53.4,2.3,4.3,37.0,6.0,3.1,4.0,4.1,0,53
21:31:35,1769031095.3321075,52.6,2.4,5.8,38.0,6.1,6.1,5.1,6.0,0,53
21:31:36,1769031096.3330534,51.9,2.3,12.1,38.0,12.0,10.1,12.9,15.2,0,53
21:31:37,1769031097.3332384,56.7,2.4,10.9,38.0,12.0,11.0,9.1,10.0,0,53
21:31:38,1769031098.3341825,64.7,2.3,2.0,38.0,1.0,2.0,2.1,2.0,0,53
21:31:39,1769031099.335138,52.7,2.3,17.5,37.0,16.2,15.2,19.0,21.4,0,53
21:31:40,1769031100.3360865,57.3,2.5,4.8,37.0,6.0,4.1,4.0,5.1,0,53
21:31:41,1769031101.3370135,52.9,3.5,7.0,39.0,7.0,6.1,6.9,8.0,0,53
21:31:42,1769031102.3371823,54.0,3.2,22.3,39.0,20.6,19.8,17.7,30.0,0,53
21:31:43,1769031103.338158,54.9,2.8,5.3,39.0,6.0,6.9,6.1,3.1,0,53
